Date,Model,Well,Predicted_Rate,Actual_Rate,Bottom_Hole_Pressure
2013-07-09,FY-SS-KP-2-67,P10,-2.8094482,0.0,0.0
2013-08-08,FY-SS-KP-2-67,P10,-3.465271,0.0,0.0
2013-09-07,FY-SS-KP-2-67,P10,-2.9959717,0.0,0.0
2013-10-07,FY-SS-KP-2-67,P10,-0.9956665,0.0,0.0
2013-11-06,FY-SS-KP-2-67,P10,-2.5855713,0.0,0.0
2013-12-06,FY-SS-KP-2-67,P10,-2.1671753,0.0,0.0
2014-01-05,FY-SS-KP-2-67,P10,-0.68621826,0.0,0.0
2014-02-04,FY-SS-KP-2-67,P10,0.13287354,0.0,0.0
2014-03-06,FY-SS-KP-2-67,P10,1.6599121,0.0,0.0
2014-04-05,FY-SS-KP-2-67,P10,-0.48083496,0.0,0.0
2014-05-05,FY-SS-KP-2-67,P10,0.8477783,0.0,0.0
2014-06-04,FY-SS-KP-2-67,P10,10.500305,0.0,0.0
2014-07-04,FY-SS-KP-2-67,P10,10.371826,0.0,0.0
2014-08-03,FY-SS-KP-2-67,P10,9.241394,0.0,0.0
2014-09-02,FY-SS-KP-2-67,P10,8.924072,0.0,0.0
2014-10-02,FY-SS-KP-2-67,P10,10.547058,0.0,0.0
2014-11-01,FY-SS-KP-2-67,P10,10.684509,0.0,0.0
2014-12-01,FY-SS-KP-2-67,P10,13.729797,0.0,0.0
2014-12-31,FY-SS-KP-2-67,P10,13.903931,0.0,0.0
2015-01-30,FY-SS-KP-2-67,P10,14.278931,0.0,0.0
2015-03-01,FY-SS-KP-2-67,P10,12.840027,0.0,0.0
2015-03-31,FY-SS-KP-2-67,P10,13.368103,0.0,0.0
2015-04-30,FY-SS-KP-2-67,P10,13.01709,0.0,0.0
2015-05-30,FY-SS-KP-2-67,P10,13.916748,0.0,0.0
2015-06-29,FY-SS-KP-2-67,P10,15.172119,0.0,0.0
2015-07-29,FY-SS-KP-2-67,P10,15.021545,0.0,0.0
2015-08-28,FY-SS-KP-2-67,P10,14.808716,0.0,0.0
2015-09-27,FY-SS-KP-2-67,P10,14.596863,0.0,0.0
2015-10-27,FY-SS-KP-2-67,P10,13.926758,0.0,0.0
2015-11-26,FY-SS-KP-2-67,P10,8.544067,0.0,0.0
2015-12-26,FY-SS-KP-2-67,P10,7.7233276,0.0,0.0
2016-01-25,FY-SS-KP-2-67,P10,7.6221924,0.0,0.0
2016-02-24,FY-SS-KP-2-67,P10,6.7509766,0.0,0.0
2016-03-25,FY-SS-KP-2-67,P10,6.7459106,0.0,0.0
2016-04-24,FY-SS-KP-2-67,P10,7.1359863,0.0,0.0
2016-05-24,FY-SS-KP-2-67,P10,4.5012817,0.0,0.0
2016-06-23,FY-SS-KP-2-67,P10,2.1973877,0.0,0.0
2016-07-23,FY-SS-KP-2-67,P10,3.8363647,0.0,0.0
2016-08-22,FY-SS-KP-2-67,P10,5.9247437,0.0,0.0
2016-09-21,FY-SS-KP-2-67,P10,5.9470215,0.0,0.0
2016-10-21,FY-SS-KP-2-67,P10,3.704773,0.0,0.0
2016-11-20,FY-SS-KP-2-67,P10,3.576294,0.0,0.0
2016-12-20,FY-SS-KP-2-67,P10,3.0625,0.0,0.0
2017-01-19,FY-SS-KP-2-67,P10,4.0406494,0.0,0.0
2017-02-18,FY-SS-KP-2-67,P10,3.4907837,0.0,0.0
2017-03-20,FY-SS-KP-2-67,P10,4.621826,0.0,0.0
2017-04-19,FY-SS-KP-2-67,P10,2.6982422,0.0,0.0
2017-05-19,FY-SS-KP-2-67,P10,3.994995,0.0,0.0
2017-06-18,FY-SS-KP-2-67,P10,2.7036133,0.0,0.0
2017-07-18,FY-SS-KP-2-67,P10,2.8084106,0.0,0.0
2017-08-17,FY-SS-KP-2-67,P10,2.748291,0.0,0.0
2017-09-16,FY-SS-KP-2-67,P10,3.0460205,0.0,0.0
2017-10-16,FY-SS-KP-2-67,P10,2.4179688,0.0,0.0
2017-11-15,FY-SS-KP-2-67,P10,1.8927002,0.0,0.0
2017-12-15,FY-SS-KP-2-67,P10,3.2867432,0.0,0.0
2018-01-14,FY-SS-KP-2-67,P10,1.7404175,0.0,0.0
2018-02-13,FY-SS-KP-2-67,P10,2.0541992,0.0,0.0
2018-03-15,FY-SS-KP-2-67,P10,2.06604,0.0,0.0
2018-04-14,FY-SS-KP-2-67,P10,1.8054199,0.0,0.0
2018-05-14,FY-SS-KP-2-67,P10,2.8278198,0.0,0.0
2018-06-13,FY-SS-KP-2-67,P10,3.904663,0.0,0.0
2018-07-13,FY-SS-KP-2-67,P10,4.7649536,0.0,0.0
2018-08-12,FY-SS-KP-2-67,P10,5.7991333,0.0,0.0
2018-09-11,FY-SS-KP-2-67,P10,5.010498,0.0,0.0
2018-10-11,FY-SS-KP-2-67,P10,4.8568726,0.0,0.0
2018-11-10,FY-SS-KP-2-67,P10,4.164917,0.0,0.0
2018-12-10,FY-SS-KP-2-67,P10,3.6836548,0.0,0.0
2019-01-09,FY-SS-KP-2-67,P10,5.0510254,0.0,0.0
